Order_ID,Customer_ID,Employee_ID,Order_Date,Order_Time,Payment_Method,Order_Type
O00001,C004,E03,2025-04-16,16:18,UPI,Takeaway
O00002,C081,E02,2025-06-01,12:49,UPI,Takeaway
O00003,C085,E03,2025-03-20,07:36,UPI,Takeaway
O00004,C056,E03,2025-01-20,13:06,UPI,Takeaway
O00005,C079,E05,2025-02-19,12:00,Cash,Takeaway
O00006,C058,E02,2025-02-21,02:39,Cash,Takeaway
O00007,C028,E03,2025-03-31,02:08,Cash,Takeaway
O00008,C025,E01,2025-06-22,22:08,UPI,Takeaway
O00009,C063,E04,2025-05-10,22:05,Cash,Dine In
O00010,C085,E05,2025-02-26,01:50,UPI,Takeaway
O00011,C040,E03,2025-02-19,15:39,UPI,Dine In
O00012,C025,E02,2025-02-04,00:55,Cash,Takeaway
O00013,C023,E03,2025-03-08,00:42,UPI,Dine In
O00014,C017,E04,2025-05-08,07:03,UPI,Dine In
O00015,C007,E03,2025-06-26,02:19,Card,Takeaway
O00016,C010,E05,2025-03-31,20:28,UPI,Dine In
O00017,C039,E01,2025-06-23,02:47,Card,Dine In
O00018,C058,E04,2025-03-11,13:53,UPI,Takeaway
O00019,C098,E02,2025-06-22,20:05,UPI,Takeaway
O00020,C001,E04,2025-01-29,19:54,UPI,Takeaway
O00021,C090,E04,2025-02-21,19:12,UPI,Dine In
O00022,C083,E02,2025-02-11,06:12,Card,Dine In
O00023,C040,E05,2025-05-25,15:02,Cash,Takeaway
O00024,C052,E03,2025-05-08,17:10,UPI,Takeaway
O00025,C042,E05,2025-05-15,01:13,UPI,Dine In
O00026,C035,E05,2025-05-30,20:50,UPI,Dine In
O00027,C056,E04,2025-04-17,21:20,Card,Takeaway
O00028,C021,E03,2025-01-20,09:00,UPI,Takeaway
O00029,C012,E03,2025-03-25,03:09,UPI,Dine In
O00030,C007,E02,2025-03-17,13:30,UPI,Takeaway
O00031,C037,E04,2025-01-25,04:24,Card,Takeaway
O00032,C031,E02,2025-04-22,04:12,UPI,Dine In
O00033,C020,E04,2025-04-29,05:53,Card,Takeaway
O00034,C071,E02,2025-03-25,11:43,UPI,Dine In
O00035,C065,E03,2025-03-04,04:56,Cash,Takeaway
O00036,C020,E04,2025-06-07,20:22,UPI,Takeaway
O00037,C090,E02,2025-06-28,21:04,UPI,Dine In
O00038,C049,E04,2025-05-09,17:11,Card,Dine In
O00039,C013,E04,2025-03-02,18:30,UPI,Takeaway
O00040,C084,E02,2025-06-08,21:09,UPI,Takeaway
O00041,C087,E05,2025-06-05,11:56,UPI,Takeaway
O00042,C081,E03,2025-02-13,01:43,Card,Dine In
O00043,C013,E04,2025-06-09,04:21,UPI,Takeaway
O00044,C008,E03,2025-05-26,06:24,UPI,Takeaway
O00045,C073,E02,2025-03-17,08:16,UPI,Dine In
O00046,C030,E04,2025-01-27,09:17,UPI,Takeaway
O00047,C070,E02,2025-05-04,16:31,UPI,Takeaway
O00048,C039,E02,2025-06-04,05:11,Card,Takeaway
O00049,C046,E05,2025-04-15,10:46,UPI,Takeaway
O00050,C073,E01,2025-01-02,19:22,Card,Takeaway
O00051,C025,E05,2025-04-27,05:25,UPI,Dine In
O00052,C057,E01,2025-05-24,21:29,UPI,Dine In
O00053,C054,E02,2025-05-17,09:47,UPI,Takeaway
O00054,C044,E01,2025-05-17,05:46,UPI,Dine In
O00055,C087,E04,2025-05-13,04:09,Card,Takeaway
O00056,C069,E01,2025-02-18,11:26,UPI,Takeaway
O00057,C061,E01,2025-02-12,21:35,UPI,Takeaway
O00058,C084,E04,2025-02-25,08:17,UPI,Dine In
O00059,C013,E02,2025-01-22,11:20,Card,Dine In
O00060,C070,E04,2025-05-08,02:59,UPI,Dine In
O00061,C036,E01,2025-03-16,15:05,Cash,Dine In
O00062,C088,E03,2025-06-28,21:44,UPI,Takeaway
O00063,C016,E04,2025-02-04,21:17,UPI,Dine In
O00064,C073,E02,2025-05-24,14:21,UPI,Dine In
O00065,C077,E01,2025-05-24,21:38,UPI,Dine In
O00066,C085,E01,2025-01-21,08:16,UPI,Takeaway
O00067,C034,E01,2025-02-02,01:17,UPI,Takeaway
O00068,C076,E01,2025-04-04,18:22,UPI,Dine In
O00069,C083,E01,2025-03-25,17:13,UPI,Takeaway
O00070,C057,E01,2025-05-11,00:31,Card,Takeaway
O00071,C071,E03,2025-04-17,21:29,UPI,Takeaway
O00072,C084,E05,2025-06-05,13:54,Cash,Dine In
O00073,C059,E04,2025-03-04,00:48,UPI,Dine In
O00074,C020,E04,2025-03-10,11:20,UPI,Dine In
O00075,C095,E03,2025-05-16,21:09,Cash,Dine In
O00076,C097,E04,2025-06-21,15:51,Card,Dine In
O00077,C028,E02,2025-04-03,16:55,Cash,Dine In
O00078,C015,E03,2025-03-09,05:53,UPI,Takeaway
O00079,C035,E03,2025-02-03,04:14,Card,Takeaway
O00080,C085,E04,2025-04-14,10:17,UPI,Dine In
O00081,C059,E03,2025-03-18,18:16,UPI,Takeaway
O00082,C021,E05,2025-01-29,15:44,UPI,Dine In
