Order_Detail_ID,Order_ID,Item_ID,Quantity
1,O00001,1007,3
2,O00001,1002,3
3,O00002,1004,1
4,O00002,1013,2
5,O00002,1010,3
6,O00003,1014,2
7,O00004,1005,3
8,O00004,1007,3
9,O00004,1003,3
10,O00005,1009,1
11,O00005,1006,1
12,O00006,1001,2
13,O00006,1008,1
14,O00007,1009,1
15,O00007,1016,3
16,O00008,1008,2
17,O00008,1012,3
18,O00009,1008,3
19,O00009,1007,1
20,O00010,1011,3
21,O00010,1006,2
22,O00011,1004,3
23,O00011,1012,3
24,O00012,1010,1
25,O00012,1002,2
26,O00012,1014,1
27,O00013,1002,3
28,O00013,1001,2
29,O00014,1010,2
30,O00014,1008,2
31,O00014,1015,1
32,O00015,1003,2
33,O00016,1005,3
34,O00017,1014,3
35,O00017,1010,1
36,O00017,1015,3
37,O00018,1002,3
38,O00018,1010,1
39,O00019,1003,1
40,O00019,1016,3
41,O00019,1004,1
42,O00020,1002,2
43,O00020,1004,3
44,O00021,1007,1
45,O00021,1016,3
46,O00022,1002,1
47,O00023,1004,3
48,O00023,1008,2
49,O00024,1003,1
50,O00024,1010,2
51,O00025,1001,3
52,O00026,1015,2
53,O00026,1016,1
54,O00027,1014,2
55,O00027,1006,3
56,O00028,1013,3
57,O00028,1014,1
58,O00029,1001,3
59,O00029,1011,2
60,O00030,1015,1
61,O00030,1013,2
62,O00030,1001,3
63,O00031,1001,3
64,O00032,1014,1
65,O00032,1002,2
66,O00032,1004,1
67,O00033,1009,2
68,O00033,1007,2
69,O00033,1014,1
70,O00034,1009,2
71,O00035,1010,3
72,O00035,1014,3
73,O00035,1016,2
74,O00036,1013,2
75,O00036,1008,1
76,O00037,1002,3
77,O00037,1006,2
78,O00038,1002,3
79,O00038,1003,3
80,O00039,1005,2
81,O00040,1013,1
82,O00040,1011,2
83,O00041,1016,1
84,O00041,1014,3
85,O00041,1009,1
86,O00042,1004,3
87,O00042,1013,3
88,O00043,1002,2
89,O00044,1008,3
90,O00045,1013,1
91,O00045,1010,2
92,O00045,1011,3
93,O00046,1001,2
94,O00046,1015,2
95,O00047,1010,3
96,O00047,1011,2
97,O00047,1007,2
98,O00048,1008,2
99,O00049,1013,2
100,O00050,1008,2
101,O00050,1010,1
102,O00051,1004,3
103,O00051,1015,1
104,O00051,1011,2
105,O00052,1010,2
106,O00053,1009,2
107,O00053,1014,2
108,O00053,1003,2
109,O00054,1008,3
110,O00055,1013,1
111,O00056,1013,2
112,O00056,1014,1
113,O00056,1011,3
114,O00057,1008,3
115,O00057,1011,2
116,O00057,1002,3
117,O00058,1010,2
118,O00059,1015,3
119,O00059,1006,3
120,O00060,1004,2
121,O00060,1014,3
122,O00061,1015,2
123,O00061,1004,1
124,O00062,1013,2
125,O00063,1001,2
126,O00063,1016,1
127,O00063,1013,1
128,O00064,1007,1
129,O00064,1014,2
130,O00064,1015,1
131,O00065,1009,1
132,O00066,1011,1
133,O00067,1004,2
134,O00067,1012,2
135,O00067,1002,2
136,O00068,1002,3
137,O00068,1012,3
138,O00068,1013,2
139,O00069,1014,1
140,O00069,1011,2
141,O00070,1005,2
142,O00070,1002,3
143,O00070,1003,3
144,O00071,1014,3
145,O00071,1002,1
146,O00072,1015,1
147,O00072,1016,2
148,O00073,1014,3
149,O00073,1006,2
150,O00074,1014,1
151,O00075,1011,2
152,O00075,1016,2
153,O00075,1002,3
154,O00076,1010,1
155,O00076,1006,3
156,O00077,1012,3
157,O00078,1001,3
158,O00078,1010,2
159,O00078,1011,1
160,O00079,1006,1
161,O00080,1007,2
162,O00081,1011,3
163,O00081,1013,1
164,O00081,1010,1
165,O00082,1015,2
166,O00082,1011,2
167,O00083,1014,2
168,O00083,1002,3
169,O00084,1008,2
170,O00085,1005,2
171,O00086,1005,2
172,O00087,1013,3
173,O00088,1014,2
174,O00088,1010,3
175,O00089,1006,3
176,O00089,1013,2
177,O00090,1014,3
178,O00091,1011,1
179,O00091,1004,1
180,O00091,1006,3
